date,y_true,y_pred
2020-01-02,0.019494765603552844,0.0
2020-01-03,0.02282177579130611,0.0
2020-01-06,0.024181528612504152,0.0
2020-01-07,0.032670161752704596,0.0
2020-01-08,0.028032646368750205,0.0
2020-01-09,0.0140948323267389,0.0
2020-01-10,0.01158292783688796,0.0
2020-01-13,0.006322212117271571,0.0
2020-01-14,0.0009506175564466529,0.0
2020-01-15,0.005649664284107835,0.0
2020-01-16,-0.008353794559300319,0.0
2020-01-17,-0.010078883777065967,0.0
2020-01-21,-0.007523571881024832,0.0
2020-01-22,-0.00031194067965260207,0.0
2020-01-23,0.002339854925136863,0.0
2020-01-24,0.010481242281568295,0.0
2020-01-27,0.017824023887046028,0.0
2020-01-28,0.012836801140586088,0.0
2020-01-29,0.017424636133995426,0.0
2020-01-30,0.011514025500923552,0.0
2020-01-31,0.02516374047316958,0.0
2020-02-03,0.021607397961163215,0.0
2020-02-04,0.014525824360892158,0.0
2020-02-05,0.00730868094228042,0.0
2020-02-06,0.007296406335881419,0.0
2020-02-07,-0.01726627598601436,0.0
2020-02-10,-0.03967331092489531,0.0
2020-02-11,-0.041606643412775,0.0
2020-02-12,-0.08269192775489631,0.0
2020-02-13,-0.1085628460555259,0.0
2020-02-14,-0.05880322237210322,0.0
2020-02-18,-0.0689266146002296,0.0
2020-02-19,-0.019889351733656725,0.0
2020-02-20,-0.03966690201533233,0.0
2020-02-21,-0.04930070571398251,0.0
2020-02-24,-0.07050934756595818,0.0
2020-02-25,-0.023987365513360757,0.0
2020-02-26,-0.06862229401039315,0.0
2020-02-27,-0.12573799682842882,0.0
2020-02-28,-0.024084732597618803,0.0
2020-03-02,-0.14640531094545509,0.0
2020-03-03,-0.051765022994375055,0.0
2020-03-04,-0.12574336340954054,0.0
2020-03-05,-0.14067325880678666,0.0
2020-03-06,-0.19969602649471976,0.0
2020-03-09,-0.18521050724261792,0.0
2020-03-10,-0.16377860859772242,0.0
2020-03-11,-0.1162272525603425,0.0
2020-03-12,0.03573273512361173,0.0
2020-03-13,-0.05060667187390693,0.0
2020-03-16,0.057950977767847654,0.0
2020-03-17,-0.04354276375048501,0.0
2020-03-18,-0.034550997399394524,0.0
2020-03-19,0.024643400352917805,0.0
2020-03-20,0.09939614617998692,0.0
2020-03-23,0.16597794795194645,0.0
2020-03-24,0.10467550957632855,0.0
2020-03-25,0.12211145698294565,0.0
2020-03-26,0.07815228648136505,0.0
2020-03-27,0.07538890154553766,0.0
2020-03-30,0.07865838700122049,0.0
2020-03-31,0.08327180505599815,0.0
2020-04-01,0.10687215132220769,0.0
2020-04-02,0.09676565048034773,0.0
2020-04-03,0.06910110909426961,0.0
2020-04-06,0.011086108582932143,0.0
2020-04-07,0.0322496007225833,0.0
2020-04-08,0.008644862351609911,0.0
2020-04-09,0.009928153174774981,0.0
2020-04-13,0.020244133386950823,0.0
2020-04-14,-0.015751061506767968,0.0
2020-04-15,-0.0040625857355944634,0.0
2020-04-16,-0.02257212528519826,0.0
2020-04-17,-0.0487733300456191,0.0
2020-04-20,-0.029429126697648803,0.0
2020-04-21,-0.007088030431163565,0.0
2020-04-22,-0.027678670618869687,0.0
2020-04-23,-0.021577311888052647,0.0
2020-04-24,-0.0101002243662202,0.0
2020-04-27,-0.014368908526426727,0.0
2020-04-28,-0.028436282451525238,0.0
2020-04-29,-0.03328170118424359,0.0
2020-04-30,-0.023796007085770704,0.0
2020-05-01,-0.003999621420222589,0.0
2020-05-04,0.01225310515051203,0.0
2020-05-05,-0.007138475288178863,0.0
2020-05-06,0.015663422226133327,0.0
2020-05-07,0.007360596895674823,0.0
2020-05-08,-0.011246776511462666,0.0
2020-05-11,-0.004489782206601894,0.0
2020-05-12,0.018933276479691896,0.0
2020-05-13,0.03683724421869382,0.0
2020-05-14,0.04030865026187984,0.0
2020-05-15,0.03845615362587548,0.0
2020-05-18,0.025403697057145642,0.0
2020-05-19,0.045264499723293244,0.0
2020-05-20,0.028597795147259897,0.0
2020-05-21,0.05354331786749573,0.0
2020-05-22,0.06075779584415265,0.0
2020-05-26,0.04715706430284981,0.0
2020-05-27,0.029401750217755655,0.0
2020-05-28,-0.018076688664245767,0.0
2020-05-29,-0.018918571015153516,0.0
2020-06-01,-0.01435461006270803,0.0
2020-06-02,-0.0015061018269791528,0.0
2020-06-03,-0.004351740926884612,0.0
2020-06-04,0.005689632233399613,0.0
2020-06-05,-0.013329286436295173,0.0
2020-06-08,-0.026890401252204345,0.0
2020-06-09,-0.020196282670554417,0.0
2020-06-10,-0.03433673731226213,0.0
2020-06-11,0.011369381593529864,0.0
2020-06-12,-0.009417924517763696,0.0
2020-06-15,-0.002152325950528314,0.0
2020-06-16,-0.010319920734578304,0.0
2020-06-17,-0.007959285627137349,0.0
2020-06-18,-0.008047067277156799,0.0
2020-06-19,0.002043473689630564,0.0
2020-06-22,0.013972171620646904,0.0
2020-06-23,0.012988109480341075,0.0
2020-06-24,0.02203163634750603,0.0
2020-06-25,0.033221351806924114,0.0
2020-06-26,0.052343078952188905,0.0
2020-06-29,0.04812734276865528,0.0
2020-06-30,0.0415857082491099,0.0
2020-07-01,0.042857823750658476,0.0
2020-07-02,0.04313144680472215,0.0
2020-07-06,0.028110007744169236,0.0
2020-07-07,0.027696903565144784,0.0
2020-07-08,0.03814379811503317,0.0
2020-07-09,0.04959408220867201,0.0
2020-07-10,0.030062731745990376,0.0
2020-07-13,0.03653350136834868,0.0
2020-07-14,0.025698358600248338,0.0
2020-07-15,0.026315142243724582,0.0
2020-07-16,0.024190913224981028,0.0
2020-07-17,0.0178621116897309,0.0
2020-07-20,0.02526439358436597,0.0
2020-07-21,0.02900634311790263,0.0
2020-07-22,0.01901466463531162,0.0
2020-07-23,0.01531374580441118,0.0
2020-07-24,0.021968113917405843,0.0
2020-07-27,0.022174006326225983,0.0
2020-07-28,0.011580977770989381,0.0
2020-07-29,0.022996854988621394,0.0
2020-07-30,0.022217736629505276,0.0
2020-07-31,0.023018472542956414,0.0
2020-08-03,0.03132867269950004,0.0
2020-08-04,0.022953488620391885,0.0
2020-08-05,0.017105247195735553,0.0
2020-08-06,0.015238668879687006,0.0
2020-08-07,0.012362392768881974,0.0
2020-08-10,0.0156969245449532,0.0
2020-08-11,0.020452078117080948,0.0
2020-08-12,0.008836537821394812,0.0
2020-08-13,0.015770624396024304,0.0
2020-08-14,0.02478357750015221,0.0
2020-08-17,0.016295792748779257,0.0
2020-08-18,0.01334072815995188,0.0
2020-08-19,0.03920881136817928,0.0
2020-08-20,0.02387856499514462,0.0
2020-08-21,0.019101068226057602,0.0
2020-08-24,-0.01069693755605816,0.0
2020-08-25,0.0058551050121333995,0.0
2020-08-26,-0.007747267569655021,0.0
2020-08-27,-0.00831805976713539,0.0
2020-08-28,-0.010700100137976832,0.0
2020-08-31,-0.009191475584874218,0.0
2020-09-01,-0.014731037169529509,0.0
2020-09-02,-0.03905338595857714,0.0
2020-09-03,-0.03091925489934281,0.0
2020-09-04,-0.036291075638780416,0.0
2020-09-08,-0.009138851635334561,0.0
2020-09-09,-0.038675581168993486,0.0
2020-09-10,-0.018946253877426326,0.0
2020-09-11,-0.019282012124835525,0.0
2020-09-14,-0.014557319953547008,0.0
2020-09-15,-0.019783344741819472,0.0
2020-09-16,-0.003225384957521877,0.0
2020-09-17,0.008733344186359777,0.0
2020-09-18,0.01235373777280767,0.0
2020-09-21,0.02669763797327877,0.0
2020-09-22,0.014296102730056232,0.0
2020-09-23,0.0401471458514823,0.0
2020-09-24,0.0393984787398264,0.0
2020-09-25,0.041937973007414524,0.0
2020-09-28,0.04223277414512138,0.0
2020-09-29,0.04809064483755393,0.0
2020-09-30,0.030875682804808693,0.0
2020-10-01,0.0258800132143214,0.0
2020-10-02,0.031782825677396494,0.0
2020-10-05,0.012014750715955334,0.0
2020-10-06,0.01747228656284068,0.0
2020-10-07,0.007686454007318213,0.0
2020-10-08,0.0006129885396489488,0.0
2020-10-09,-0.005338142638145473,0.0
2020-10-12,-0.029762010572053806,0.0
2020-10-13,-0.03164682639602073,0.0
2020-10-14,-0.05615356124744847,0.0
2020-10-15,-0.05707831941098102,0.0028233981814640425
2020-10-16,-0.060907995017747164,-0.05707831941098102
2020-10-19,-0.03204989547656976,-0.05899315721436409
2020-10-20,-0.014668552363386505,-0.05001206996843265
2020-10-21,-0.015121574828830562,-0.04117619056717112
2020-10-22,-0.007381048142236015,-0.035965267419503004
2020-10-23,-0.004598293492488463,-0.031201230873291838
2020-10-26,0.006023726496085121,-0.027400811247462787
2020-10-27,0.02817934704838935,-0.023222744029519293
2020-10-28,0.06638672821938552,-0.017511400576418333
2020-10-29,0.064008203783184,-0.009121587696837949
2020-10-30,0.08125265194442532,-0.0024734248350177716
2020-11-02,0.0746161620840639,0.00450374822993582
2020-11-03,0.051238460332805415,0.009897010834099516
2020-11-04,0.036933836084566726,0.012849971512578509
2020-11-05,0.032346513667186536,0.01445556248404439
2020-11-06,0.021431150325655696,0.015573746932990774
2020-11-09,0.02403874292573797,0.015918300073735767
2020-11-10,0.011262421228230176,0.016369435787735892
2020-11-11,0.0020940905705477465,0.016100645547761906
2020-11-12,0.0046431788774505475,0.0154003177989012
2020-11-13,-0.009223550492010112,0.01488807308835593
2020-11-16,-0.009583875288801162,0.013792090198339291
2020-11-17,-0.010845917773663062,0.012775743872811446
2020-11-18,0.005528717118720177,0.011791507970875007
2020-11-19,0.010553637397966211,0.011540996336788813
2020-11-20,0.012997817139829466,0.011503020992987945
2020-11-23,0.018174450248810065,0.011558383813241334
2020-11-24,0.007438252587352246,0.011794671900225932
2020-11-25,0.003579458001461976,0.011644450544609598
2020-11-27,0.005959315424237089,0.01137561745983801
2020-11-30,0.0022394121169158924,0.011200898039334757
2020-12-01,-0.00415683945816948,0.010920851604259166
2020-12-02,0.00610603654938045,0.010463951875094663
2020-12-03,0.009933917631178884,0.010335777894926597
2020-12-04,0.0044261683822957995,0.010324296173105235
2020-12-07,-0.0025575748511195654,0.010160459290027195
2020-12-08,-0.015112463177467887,0.00981672863756377
2020-12-09,-0.007799355022179076,0.009160697274010305
2020-12-10,0.0016155441667574392,0.008725824138210575
2020-12-11,0.007297180286339121,0.008548067138924248
2020-12-14,0.00818836163537912,0.008517557703495342
2020-12-15,0.004761010785087551,0.008509719701873527
2020-12-16,0.00982108570127978,0.00842254042473897
2020-12-17,-0.007424676998041923,0.008454325544660352
2020-12-18,-0.009635440730287635,0.00810145882148919
2020-12-21,0.001948704418096847,0.007715874048624476
2020-12-22,0.006026948876965941,0.007593168311804739
2020-12-23,0.007652542359645718,0.007560538740245597
2020-12-24,-0.005862593757580718,0.007562416365131315
2020-12-28,-0.017097123124990024,0.007293916162677074
2020-12-29,-0.01260741937922818,0.006815660490369877
2020-12-30,-0.016863062450360466,0.006442139723646837
2020-12-31,-0.027353543452095314,0.00600241892791085
2021-01-04,-0.020900729405583175,0.005384715920873699
2021-01-05,-0.019065575063942665,0.0049067987331199376
2021-01-06,-0.023181024583946965,0.004478720629600961
2021-01-07,-0.022790620940024157,0.00399346194164398
2021-01-08,-0.01779570305913917,0.003531667409201426
2021-01-11,-0.0003018112799203993,0.0031701865538058226
2021-01-12,-0.014013730872007656,0.003112319923243719
2021-01-13,-0.01169761026011097,0.0028315649921740243
2021-01-14,-0.02724304223376003,0.002597223455846847
2021-01-15,-0.022808847601811982,0.0021235684449007063
2021-01-19,-0.011699440157591213,0.0017339994441708207
2021-01-20,-0.011987479975327495,0.001527331142605251
2021-01-21,-0.0013802631085382876,0.0013225612771820276
2021-01-22,0.010548130796260682,0.0012822206147085902
2021-01-25,0.004403160348279126,0.0014184839997314152
2021-01-26,-0.005443656944515876,0.0014617401786958747
2021-01-27,0.01052848602925636,0.0013630916483642784
2021-01-28,0.002289554298151621,0.0014921817100669837
2021-01-29,0.024658685253452522,0.0015032563293459365
2021-02-01,0.021894199742743023,0.0018204539858405473
2021-02-02,0.018866955404186588,0.0020917208203932837
2021-02-03,0.016711814726331858,0.0023153906148438612
2021-02-04,-0.003228618071923903,0.0025048172478897555
2021-02-05,-0.011624545914621375,0.0024303570489311367
2021-02-08,-0.014035439633870555,0.002250165985295848
2021-02-09,-0.013740615405582642,0.0020440190787241216
2021-02-10,-0.02365316437088357,0.0018467111476702866
2021-02-11,-0.035537763749866245,0.0015318978696634488
2021-02-12,-0.027001888801854772,0.0010798288255228427
2021-02-16,-0.026895111541305777,0.00074149487820504
2021-02-17,-0.03525956229679292,0.00041248765892514937
2021-02-18,-0.03827823542926865,-7.183517024474934e-06
2021-02-19,-0.0037026871723830025,-0.00045219574856219787
2021-02-22,-0.00030758933082857036,-0.0004895577189509428
2021-02-23,-0.0026152352270795037,-0.0004874898963586428
2021-02-24,0.011007437074661291,-0.0005113971472656188
2021-02-25,0.019546484589460702,-0.00038341010035531975
2021-02-26,0.04403931807188174,-0.0001644002685990997
2021-03-01,0.038354341081324225,0.00031607493075395287
2021-03-02,0.041279391231063375,0.0007250885452762139
2021-03-03,0.044485842864170774,0.0011565172972526731
2021-03-04,0.04403931807188174,0.0016126154611149687
2021-03-05,0.02563453008330558,0.0020545602799771226
2021-03-08,0.03181800464826031,0.002297652752176385
2021-03-09,0.036929572168045294,0.00259888083274867
2021-03-10,0.02003332302931559,0.002945655492701161
2021-03-11,0.03216110367175475,0.0031165321680673053
2021-03-12,0.04146873679370595,0.0034041021829552998
2021-03-15,0.047105189880509456,0.003777284875217561
2021-03-16,0.0351617054186691,0.0041979441471135985
2021-03-17,0.03345072502300055,0.004495672620878556
2021-03-18,0.03268150246380332,0.004771435024708289
2021-03-19,0.04192711327328923,0.00503473754771862
2021-03-22,0.035628483975967094,0.005379526105901523
2021-03-23,0.028978929931157353,0.005659609049142871
2021-03-24,0.033881632719078285,0.005873547772831077
2021-03-25,0.022450014223090724,0.006128166726887869
2021-03-26,0.01029971427551146,0.006275210398024832
2021-03-29,-0.005065367008593623,0.006311143468359535
2021-03-30,0.004803800982851184,0.0062104663844926924
2021-03-31,0.01597516888928691,0.006198127214302854
2021-04-01,0.026563656671772302,0.006283144967998369
2021-04-05,0.009971925530885276,0.006457976965444695
2021-04-06,0.011218446185075079,0.006488010713867265
2021-04-07,0.018673341941318387,0.006528099150063941
2021-04-08,0.010231500332703515,0.006630160013855996
2021-04-09,0.009386905063810833,0.006660171183179724
2021-04-12,-0.007242143712285619,0.006682706173928741
2021-04-13,-0.0026153333898955087,0.006568568060107312
2021-04-14,-0.001016970762395323,0.0064939021946601345
2021-04-15,0.001582958488621051,0.006433330638554848
2021-04-16,-0.0032998981417008003,0.006394527661355377
2021-04-19,0.0087335989190012,0.006317587774029534
2021-04-20,-0.0018610229749604437,0.006336611483832461
2021-04-21,-0.0075708603048264865,0.006272567464623143
2021-04-22,0.012678839424847758,0.006165254071061518
2021-04-23,0.015262949322912923,0.006215358573782951
2021-04-26,0.034153368955913796,0.006284424152020584
2021-04-27,0.026131938941232113,0.006495552521747048
2021-04-28,0.011993564730264522,0.00664319452490107
2021-04-29,0.015415946096983758,0.006683122660761992
2021-04-30,0.018934175123342816,0.006747810241771042
2021-05-03,0.00936451092832456,0.006837415865900246
2021-05-04,0.01139776366714918,0.0068558618152610076
2021-05-05,0.008850940083980779,0.006888774147521067
2021-05-06,0.005224310032495515,0.006902890449222215
2021-05-07,0.005365085391853985,0.00689090058910274
2021-05-10,0.0007022397479627763,0.0068800792047250875
2021-05-11,0.009731734008890828,0.006836573293057748
2021-05-12,0.02103533878029198,0.006856819172189449
2021-05-13,0.0008496208728718306,0.006955281113912383
2021-05-14,-0.001411438823412027,0.006913173112250034
2021-05-17,-0.0033949343515165347,0.006856155222279747
2021-05-18,0.0033941559817440214,0.006786419919056643
2021-05-19,0.012850550833120492,0.006763499216777503
2021-05-20,0.007156255429040147,0.006804351912189201
2021-05-21,0.005336154194778752,0.006806697935634875
2021-05-24,-0.006055111651903782,0.006796959235364304
2021-05-25,-0.011149814051782172,0.006712406137421749
2021-05-26,-0.0028168895617512635,0.00659565960023741
2021-05-27,0.003954533593614955,0.006534539151133588
2021-05-28,0.0012703240119313149,0.006517893953988305
2021-06-01,0.0022647113096838766,0.006484255685128966
2021-06-02,-0.01479191964889318,0.0064573796063044754
2021-06-03,-0.017408892069067167,0.006322890370512086
2021-06-04,-0.03877290327160296,0.006173633877181398
2021-06-07,-0.025689784920625233,0.005892718020001497
2021-06-08,-0.015806021731267314,0.005696553405463442
2021-06-09,-0.017221618589058876,0.005563821460174981
2021-06-10,-0.018518079086326043,0.005424033484412809
2021-06-11,-0.011446785234367084,0.005278044993127816
2021-06-14,-0.01002202250480604,0.0051766823856884536
2021-06-15,-0.012076429407514319,0.005085123922492704
2021-06-16,0.00905029708815782,0.004982360130097453
2021-06-17,0.002468674653814492,0.005006574040562097
2021-06-18,0.022765180681117613,0.004991556884427496
2021-06-21,0.007205823347562012,0.0050961076126433205
2021-06-22,0.011059294544500244,0.005108445131560974
2021-06-23,0.01356848663631039,0.005143043093264109
2021-06-24,0.01435772896396444,0.005191745079062064
2021-06-25,0.0051535679349823515,0.005244423147366102
2021-06-28,0.004006800305747717,0.005243903974723909
2021-06-29,0.017277323880260174,0.005236874976604724
2021-06-30,0.013626764894706952,0.005304900111653625
2021-07-01,0.018182284385026865,0.0053516521609966216
2021-07-02,0.012787692385840441,0.005423331670628076
2021-07-06,0.017225668726191166,0.005464244785712589
2021-07-07,0.009383106683865465,0.005529225028477663
2021-07-08,0.011404228347208355,0.005550400202408366
2021-07-09,0.017662173615940295,0.005582388334347163
2021-07-12,0.020910355876943693,0.005648039341312343
2021-07-13,0.023291401225551234,0.005730538349613052
2021-07-14,0.005646739213252471,0.005824951590881537
2021-07-15,0.006464298873034464,0.0058239985835145365
2021-07-16,0.006594243461005458,0.005827404436118367
2021-07-19,0.005350610145082027,0.005831461785456394
2021-07-20,0.009551919980067715,0.00582893098734916
2021-07-21,-0.0009907353567721365,0.005848423076316274
2021-07-22,0.005512714192361428,0.005812802459477271
2021-07-23,-0.006463450227440616,0.005811247597989624
2021-07-26,-0.0044842296347335575,0.005747975959714211
2021-07-27,0.0005580070465572712,0.005695503110511914
2021-07-28,0.012728144486878028,0.0056692913958999005
2021-07-29,0.007257874679765494,0.00570512313747847
2021-07-30,0.013887044544426711,0.005712965316984969
2021-08-02,0.02386685425617098,0.00575404109199724
2021-08-03,0.01993150209171228,-0.0038438497812573287
2021-08-04,0.020468851406590455,0.010160817110333712
2021-08-05,0.023681351355395643,0.005390194767743762
2021-08-06,0.025331998728308665,0.005459855665842386
2021-08-09,0.0185073026606656,0.005249402103304632
2021-08-10,0.003758365893798331,0.002525939780948082
2021-08-11,-0.0012515841418950602,-0.0003073395455773743
2021-08-12,-0.0052988019846947785,-0.002758235580644982
2021-08-13,-0.010118603088444656,-0.007458450076799707
2021-08-16,-0.011446042973281875,-0.009400283591568963
2021-08-17,-0.009777653325708865,-0.013089338243429078
2021-08-18,0.008016745971449602,-0.002899612168202657
2021-08-19,0.0038469688216464,-0.005748218820920103
2021-08-20,0.0009617477552685518,-0.0031070504700439943
2021-08-23,-0.007472881552030685,-0.00022754658424264333
2021-08-24,0.008714114102960434,0.0060554967171361695
2021-08-25,0.00458197638215831,0.004495798277557133
2021-08-26,0.004881193468333689,0.010662327036793902
2021-08-27,0.0038932071008623524,0.010911832666891882
2021-08-30,-0.0051450131905680695,0.008060268857549605
2021-08-31,-0.003743421254609305,0.0026956582091583504
2021-09-01,-0.012327842700147322,-0.003972878420002504
2021-09-02,-0.021625061351822347,-0.00912694432178016
2021-09-03,-0.030424253293768317,-0.009925615172099733
2021-09-07,-0.01996315043017449,-0.0029995663994100653
2021-09-08,-0.02569121411274301,-0.006475502025485729
2021-09-09,-0.016200045301839456,-0.004445749905713304
2021-09-10,-0.01147112781178209,-0.00349702188873277
2021-09-13,-0.018514044278687088,-0.0024981255397592775
2021-09-14,-0.025800645133971525,-0.003403900823109534
2021-09-15,-0.020391307710494053,-0.0053109234286439645
2021-09-16,-0.03518986861038647,-0.0031098862319183258
2021-09-17,-0.02712829266732412,-0.0027923015120225585
2021-09-20,-0.020286856006443164,0.00768291048361149
2021-09-21,-0.014072850847687158,0.01257929916791416
2021-09-22,-0.007277902439641393,0.005928981037092577
2021-09-23,-0.006537542698892985,-0.006056316211061624
2021-09-24,-0.008104343902878987,-0.0007487481540923661
2021-09-27,-0.0038480771664110027,-0.005223730385150864
2021-09-28,0.00845682895525495,0.006286623730964751
2021-09-29,0.001283197669547452,0.006474561898960891
2021-09-30,0.03061340662117403,0.029657954503334093
2021-10-01,0.025604162838317,0.018170855017854457
2021-10-04,0.022847232376982596,0.029343983418937798
2021-10-05,0.01819915109220946,0.02024636889808591
2021-10-06,0.014362190376520702,0.014912040434562237
2021-10-07,0.008660528097366721,0.012563738293560287
2021-10-08,0.017546879254613214,0.008157163563594153
2021-10-11,0.017130719202328074,0.007727915845948281
2021-10-12,0.020205727275565497,0.0016867628713632208
2021-10-13,0.012459463879185355,-0.0026140862206914216
2021-10-14,0.004778653948046035,-0.004909156988323384
2021-10-15,0.006194351154809024,-0.0016795505681813242
2021-10-18,0.013686548249344458,0.0028177954805094652
2021-10-19,0.019964180339725728,0.00102516274707586
2021-10-20,0.023441818563587583,0.0010527588970470807
2021-10-21,0.025678038907976,0.00021245143178213674
2021-10-22,0.023703101463386066,9.615619395220501e-05
2021-10-25,0.016428041939909373,0.002915073288141643
