date,y_true,y_pred
2021-10-26,0.016370943455133277,-0.0005574377893169929
2021-10-27,0.02528602133010772,0.00844824217741056
2021-10-28,0.02108799773782942,-0.0022588198976950125
2021-10-29,0.022070218200889866,0.0020456446852956927
2021-11-01,0.02532121719074015,0.0019667059696738196
2021-11-02,0.012312807028160578,0.007756835481877718
2021-11-03,0.00082698719576104,0.008251408923114455
2021-11-04,-0.00372696937194334,0.00940703663729288
2021-11-05,-0.013099020069991255,0.006321744173025988
2021-11-08,0.00275796980075566,0.006304403230177467
2021-11-09,0.005899924543258406,0.003910859164130264
2021-11-10,-0.00013712059906082603,0.0038900446794222126
2021-11-11,-0.012154740658506006,0.001880589403638471
2021-11-12,-0.009656082042698378,0.005682864769515861
2021-11-15,-0.04042924666064642,0.003445925515119584
2021-11-16,-0.038973531209478746,-0.0021120103258589103
2021-11-17,-0.026247103358492133,-0.004686295376272779
2021-11-18,-0.010286549473941512,-0.0040738088427862305
2021-11-19,0.010767532559587218,-0.004137304402003249
2021-11-22,0.005081958624510849,0.0001623695104649124
2021-11-23,-0.00466213773613505,3.83289532782027e-05
2021-11-24,0.0010971357931177249,0.0009696796811133855
2021-11-26,0.03051931890962972,0.00749696471676192
2021-11-29,0.04101020803133,0.006346656352588301
2021-11-30,0.06765451663796926,0.03955200552806323
2021-12-01,0.08255775806200545,0.05345948293700636
2021-12-02,0.07911736645042204,0.05316876581195321
2021-12-03,0.04947541688006585,0.04071053181714977
2021-12-06,0.03231791400913662,0.029549285856305545
2021-12-07,0.028783924579683286,0.020429820161917456
2021-12-08,0.03821964149464463,0.024042608551302615
2021-12-09,0.03773618411768548,0.021622357435479776
2021-12-10,0.0315933078599539,0.011650668917788615
2021-12-13,0.024242119778039004,-0.0016421692926884487
2021-12-14,0.02814288450012744,-0.0073875775948358405
2021-12-15,0.014959721927672918,-0.01630243066033267
2021-12-16,0.01464290494066009,-0.01911148614399677
2021-12-17,0.03178360633780767,0.009728190984991909
2021-12-20,0.0382111609158598,0.011613788531345502
2021-12-21,0.03864829005849707,0.015572128185398122
2021-12-22,0.02965710592320725,0.015816317443444115
2021-12-23,0.02842928704142869,0.013162720468261859
2021-12-27,0.009943700686030057,0.006260824597660216
2021-12-28,0.00313305404683827,0.0024153541702396026
2021-12-29,-0.001041766575824631,-0.0027227751132010668
2021-12-30,0.003909559075924238,0.0014304437575001902
2021-12-31,-0.0010379820168841315,0.000270145816247039
2022-01-03,-0.0154229823225459,0.009206074472832408
2022-01-04,-0.01584248766318281,0.003309956226260294
2022-01-05,-0.021506042377813363,0.007670962259967087
2022-01-06,-0.018004385875588284,0.01097889341908382
2022-01-07,-0.022334757531106076,0.0095536717792362
2022-01-10,-0.025581520302496018,0.01711514052941984
2022-01-11,-0.032051549892250335,0.021131827326348718
2022-01-12,-0.025735589109843138,0.007465656828992339
2022-01-13,-0.01586182695444665,0.002295866449768332
2022-01-14,-0.013856230962379486,-0.001358300643920304
2022-01-18,-0.0002634053805713924,0.008165608061368899
2022-01-19,0.00535209791465198,0.004061196769189126
2022-01-20,0.012178443711164097,0.010673993787206956
2022-01-21,-0.0009219031020299693,0.010033824416146232
2022-01-24,0.00421782361843697,0.019014457484202604
2022-01-25,0.019181568655420676,0.028576188376150634
2022-01-26,0.027086061899960052,0.03611014506702066
2022-01-27,0.009579644010628665,0.03471487459086691
2022-01-28,-0.005698243603822231,0.027394497503337403
2022-01-31,-0.01231715933749857,0.019253467127497214
2022-02-01,-0.009664834737383225,0.012480510351579982
2022-02-02,-0.01972162148196582,0.0039029475886509218
2022-02-03,-0.012310227892793714,-0.0018957856413938101
2022-02-04,0.0018431785464386537,0.008024984916736644
2022-02-07,-0.007790509429351954,0.006650049196426022
2022-02-08,-0.019715614962998552,-0.0016810219175326987
2022-02-09,-0.0373675269649136,-0.005791802381417858
2022-02-10,0.005150812965654075,0.001667260226970245
2022-02-11,-0.004662162105271456,0.0045898886584528585
2022-02-14,-0.0077593636951855905,0.006372326497946905
2022-02-15,0.0010638759734325268,0.003980076225222836
2022-02-16,0.0072765521193004085,0.001080954416138708
2022-02-17,-0.0002633985439325946,-0.0030141490054335094
2022-02-18,-0.02046347107768266,-0.0061969882742337595
2022-02-22,-0.04002708289236525,-0.0016591534004784733
2022-02-23,-0.02517057443755911,0.00046484963893586324
2022-02-24,-0.01728216954933532,0.01580427436516229
2022-02-25,-0.06069020498553656,0.013139606452234144
2022-02-28,-0.04199037652020052,0.018351180770862105
2022-03-01,-0.013929330929346291,0.020448368349860902
2022-03-02,-0.02339415659963763,0.012601433463361643
2022-03-03,-0.02455437635843058,0.007356756488947237
2022-03-04,-0.02239210362070722,0.0059288941927822065
2022-03-07,-0.002749867660305302,0.019661864613449827
2022-03-08,0.03201421034928737,0.03873996962756771
2022-03-09,0.017189997307065122,0.03464529546790405
2022-03-10,0.033702852402741845,0.04431326013629705
2022-03-11,0.05368878017907102,0.049946283249847075
2022-03-14,0.05250629006000532,0.04802043363246612
2022-03-15,0.03918940791000031,0.038123489921917546
2022-03-16,0.038758078448584594,0.03327950051529886
2022-03-17,0.029475226782214748,0.03489402493804518
2022-03-18,0.03714573684258135,0.03329500817669531
2022-03-21,0.03272428860764966,0.027154740545591298
2022-03-22,0.02623010526068338,0.024659602834688536
2022-03-23,0.046919586329136724,0.031307903838866905
2022-03-24,0.05197188726776842,0.027263599847188652
2022-03-25,0.047875983685915856,0.0282151381956752
2022-03-28,0.039680061869899745,0.025963224536149666
2022-03-29,0.03108244338472854,0.025482466165546155
2022-03-30,0.03601996349840086,0.02746833886589475
2022-03-31,0.0381357042114484,0.03315295326614628
2022-04-01,0.019892319214704617,0.029154331716276894
2022-04-04,0.03813287193389878,0.028633754902011994
2022-04-05,0.05209689526226157,0.023941457447154434
2022-04-06,0.038624781693514416,0.018636805213923642
2022-04-07,0.010785047218768941,0.00872638265569645
2022-04-08,0.010991253795182754,-0.00424230389734291
2022-04-11,-0.0005102578837661813,0.000723355603292882
2022-04-12,0.002928621647067157,0.0034520296510113617
2022-04-13,0.011974686724970327,-0.003310773046727801
2022-04-14,-0.015337785432773351,0.002669245948534539
2022-04-18,-0.020283726693747024,0.0092688053677504
2022-04-19,-0.038263733852877804,-0.001946117948590463
2022-04-20,-0.030879979722725697,-0.023151885159141062
2022-04-21,-0.04913838401653664,-0.02421728524509562
2022-04-22,-0.03231900626321773,-0.01194675710818788
2022-04-25,-0.037117159454436104,-0.018164235709559655
2022-04-26,-0.02847749907814443,-0.003661778543820113
2022-04-27,-0.03651360312155669,-0.009363857218100995
2022-04-28,-0.051418558970315976,-0.014517847906099402
2022-04-29,-0.008927081251643114,0.007743615549399339
2022-05-02,0.008835909459704057,0.018629311987943382
2022-05-03,0.004831286235282999,0.020747603235718032
2022-05-04,-0.08394385241815062,0.013264896549425545
2022-05-05,-0.08279727174637455,0.02677446292078245
2022-05-06,-0.08171692624577528,0.02532382664149931
2022-05-09,-0.06088522936302357,0.017864954390649432
2022-05-10,-0.037730195489835056,0.013477342298102083
2022-05-11,-0.033114928155166985,0.017300605845875255
2022-05-12,-0.022274921356876885,0.017429522172988186
2022-05-13,-0.02566754917754497,0.010833106979169073
2022-05-16,-0.03729764547357975,0.006883331347429446
2022-05-17,-0.04352872021508742,0.01313064783760651
2022-05-18,0.0374360721188679,0.06081493519341942
2022-05-19,0.045307979023499326,0.06522381890436732
2022-05-20,0.04359052877421131,0.05754299647133442
2022-05-23,0.028416966167187526,0.049978488665620595
2022-05-24,-0.0001363401539235825,0.044844641039480874
2022-05-25,-0.015523565441749836,0.042977866351778186
2022-05-26,-0.030401081992383564,0.038935140907704224
2022-05-27,-0.06372099884155587,0.03347677167782945
2022-05-31,-0.06849434793401106,0.030721319750145186
2022-06-01,-0.05437689027095671,0.034582936898461064
2022-06-02,-0.07647308109662787,0.027920012023533874
2022-06-03,-0.06998969373156362,0.026184173302847738
2022-06-06,-0.0440616103003605,0.018836667932368274
2022-06-07,-0.050042082463071756,0.0120066957588514
2022-06-08,-0.01849079152674394,0.007749329273860819
2022-06-09,0.016028284357213856,0.014577186405848177
2022-06-10,0.01758036803758322,0.019493473271051477
2022-06-13,0.02592572023552628,0.027656123419944837
2022-06-14,0.04404890810635053,0.03396277270658648
2022-06-15,0.04373569748815,0.033997745942802166
2022-06-16,0.06568425074354435,0.03396460183392903
2022-06-17,0.06287021237896233,0.03444213086931713
2022-06-21,0.039417987136897085,0.02911984592223233
2022-06-22,0.04109034893295811,0.027802914433906423
2022-06-23,0.0200908453136196,0.022933976471457743
2022-06-24,-0.0006867269166634991,0.016979620567697407
2022-06-27,-0.0008264673917031607,0.017430792817736324
2022-06-28,0.013303819923991269,0.023509680984306412
2022-06-29,0.007871467230987129,0.02872180700158347
2022-06-30,0.010474357503406612,0.02981570690603052
2022-07-01,-0.01361282817660491,0.026582326482829703
2022-07-05,0.0032932747716261502,0.030284076070142288
2022-07-06,-0.006324857881322519,0.03751775040702451
2022-07-07,-0.004253833386219286,0.03516717596499961
2022-07-08,0.004106651476106966,0.03353581790217588
2022-07-11,0.010385387742585954,0.03648981007351215
2022-07-12,0.010960737097388953,0.038165024530550644
2022-07-13,0.01706196242154596,0.03596765249378862
2022-07-14,0.0320795425279981,0.03348334317616586
2022-07-15,0.02102776516623083,0.034168523534631956
2022-07-18,0.04321678103496454,0.04002736863013895
2022-07-19,0.024762975520107085,0.03608600909833801
2022-07-20,0.038026388633491996,0.034815195393839204
2022-07-21,0.028335017710109156,0.034734865737624375
2022-07-22,0.019481259444017827,0.031046927127737416
2022-07-25,0.014039289864369175,0.028452907794089762
2022-07-26,0.014877289490457912,0.03117226191513213
2022-07-27,0.015443703454876233,0.023631312361494086
2022-07-28,-0.002801097879739879,0.015392208367119443
2022-07-29,0.01359997634314051,0.01664872452526005
2022-08-01,0.011076105641480418,0.01564533060615359
2022-08-02,0.030277117597061153,0.01786776669294622
2022-08-03,0.020893061196552428,0.01467833488410323
2022-08-04,0.030929681497663588,0.01941098424851397
2022-08-05,0.0299594169555116,0.02010231435690641
2022-08-08,0.0203017707374368,0.022416304236241216
2022-08-09,0.01743328029408076,0.022327219277678247
2022-08-10,0.012580543403955154,0.021705043760467557
2022-08-11,0.019577183355963118,0.023596608118845157
2022-08-12,-0.014137267008191576,0.017191442237459127
2022-08-15,-0.02563372826030445,0.004282327974520217
2022-08-16,-0.04726112434297284,-0.0078730323235097
2022-08-17,-0.050540903424475675,-0.007060515494108434
2022-08-18,-0.04832356423147467,-0.0065460987163847364
2022-08-19,-0.0582223099780046,-0.0022244841959276306
2022-08-22,-0.053695120385985874,0.0018957591755449895
2022-08-23,-0.031493447701353275,0.006420266994500102
2022-08-24,-0.036587136358005916,0.009848682278350182
2022-08-25,-0.03140219180337791,0.0048469661988614545
2022-08-26,-0.0024207148121342032,0.011387482955193593
2022-08-29,-0.03476954514338858,0.016693040611735703
2022-08-30,-0.024773966216939478,0.01714928156621999
2022-08-31,-0.027034186874095763,0.01573058463447765
2022-09-01,-0.03024044744719831,0.014705902542574
2022-09-02,-0.010472620075326492,0.012912608904586573
2022-09-06,-0.01028802603347235,0.009766267113407327
2022-09-07,-0.03195818547873132,0.0019556787725660174
2022-09-08,-0.03078387577459629,-0.007261055536204391
2022-09-09,-0.057712321033919524,-0.013638769504385112
2022-09-12,-0.06090396994714055,-0.01862533088258493
2022-09-13,-0.04437702738969915,-0.008739228217562123
2022-09-14,-0.03201252129743117,-0.007859914972177157
2022-09-15,-0.04026358167980135,0.002654783726880626
2022-09-16,-0.06017857299219345,0.0022895549169546434
2022-09-19,-0.04971580063010283,0.004701746868167959
2022-09-20,-0.02917404645932019,0.008501582838199151
2022-09-21,-0.03118305495068704,0.010073892312125772
2022-09-22,-0.04447124620375712,0.003398657976836403
2022-09-23,-0.042396703767894575,0.007595106569543898
2022-09-26,-0.03951473047441951,0.010028134536822483
2022-09-27,-0.013872829105426705,0.01569232061472956
2022-09-28,-0.020483569161042898,0.010816975018041304
2022-09-29,0.012584376657103083,0.015554436584089545
2022-09-30,0.01191729841324149,0.02021381692842013
2022-10-03,0.005582817364585436,0.017885109180741893
2022-10-04,0.0034766340029836217,0.008398874238197154
2022-10-05,0.004660137359840586,0.004935970787288247
2022-10-06,0.005318437982510375,0.013398575154081866
2022-10-07,0.035599371035469105,0.017013301056678448
2022-10-10,0.049831369307748195,0.01775348188404127
2022-10-11,0.05465377400430056,0.011771356408614314
2022-10-12,0.055909356313745835,0.01679437218812336
2022-10-13,0.04032716256558293,0.010685368755964592
2022-10-14,0.08021329025705606,0.01616381863621866
2022-10-17,0.06356722785889744,0.017203503385002678
2022-10-18,0.0474464411954362,0.017269640978718418
2022-10-19,0.03455490126157061,0.016190052017993027
2022-10-20,0.04522656218198805,0.02685527909111022
2022-10-21,0.04177923008677056,0.03120147537486279
2022-10-24,0.03281279275824261,0.024281736816939282
2022-10-25,0.02267617258840387,0.021994040304500043
2022-10-26,0.005158781609419511,0.017632268241943614
2022-10-27,0.02755011299309191,0.022663230204214624
2022-10-28,0.004772255723121945,0.013446631102483711
2022-10-31,0.002745840842875309,0.014055902442328953
2022-11-01,0.014241005753942758,0.015191921560520077
2022-11-02,0.03665367130306134,0.025400834639642888
2022-11-03,0.0397569100985923,0.030983688393764808
2022-11-04,0.038631915872487564,0.02881994899159253
2022-11-07,0.039225927008372755,0.02672765615047912
2022-11-08,0.04360212110238059,0.027119101624784203
2022-11-09,0.05794589752446565,0.03439233673686313
2022-11-10,0.03537251176524574,0.022616626342267132
2022-11-11,0.0326494320490017,0.023247596406889885
2022-11-14,0.03674464071233114,0.020588887503578526
2022-11-15,0.048304392157224034,0.019018370215017157
2022-11-16,0.03887689675156765,0.01705654277555741
2022-11-17,0.04369217863282974,0.01768039388335377
2022-11-18,0.020411515383078536,0.016471984806965233
2022-11-21,0.0047637511109298435,0.005308890163047487
2022-11-22,0.0017103647036658882,0.0024612146638307133
2022-11-23,0.0036680411823229995,-0.0039133087363088705
2022-11-25,-0.004732547187997009,-0.0035980700785169534
2022-11-28,0.009564226339993613,-0.0015615948262536648
2022-11-29,0.011953820008829134,-0.0030654774734021053
2022-11-30,-0.008586962264349227,-0.009138201822706539
2022-12-01,-0.02117522250585818,-0.0009245788316547049
2022-12-02,-0.03064997072649814,-0.004763174083047946
2022-12-05,-0.018636856312428986,0.0018695225067534645
2022-12-06,-0.013259182183121956,0.0022290903135490413
2022-12-07,-0.007554086612371523,-0.009285104519674856
2022-12-08,-0.015199937630219979,-0.012540875612950475
2022-12-09,-0.0022543538198918117,-0.013946748231250455
2022-12-12,-0.007963587351802519,-0.01556630569889071
2022-12-13,-0.01904979098856309,-0.015089466796480822
2022-12-14,-0.014116522670041511,-0.018473976190599366
2022-12-15,-0.001934632734371788,-0.01697299523701313
2022-12-16,-0.0007672620382853982,-0.01422961295146061
2022-12-19,0.003762459258857407,-0.018547478971950002
2022-12-20,-0.005539540345259944,-0.019935223299214523
2022-12-21,0.010879764771122848,-0.027622188608181504
2022-12-22,0.003337023966779286,-0.02315224318445391
2022-12-23,-0.0031973100151219997,-0.03151257335178757
2022-12-27,-0.007440519440626494,-0.036745490874818626
2022-12-28,-0.0028189467049664794,-0.030343049073693947
2022-12-29,-0.0024054069460566767,-0.025497269942679198
2022-12-30,0.0032140096208744494,-0.024786531991546196
2023-01-03,-0.02067814192737831,-0.02682658112672804
2023-01-04,-0.034105103301154426,-0.029096133532602996
2023-01-05,-0.016253799298976624,-0.02644473725123101
2023-01-06,-0.039431433741101106,-0.02889206247872049
2023-01-09,-0.025508962605484575,-0.02691708270068256
2023-01-10,-0.0217181928329915,-0.023455044461943988
2023-01-11,-0.025803831062417036,-0.025265345308420856
2023-01-12,-0.02078171925430973,-0.022949178037757093
2023-01-13,-0.024241304619394444,-0.020042323957112383
2023-01-17,-0.01413883450883243,-0.02017222154779445
2023-01-18,0.021485810548630142,-0.015541876346953209
2023-01-19,0.022368173015933707,-0.004465071030762496
2023-01-20,0.010683736821837897,-0.002976729726871621
2023-01-23,0.008746403432109797,-0.003044720137666763
2023-01-24,0.0004099307375408735,-0.004231731565960248
2023-01-25,-0.009729317296858936,-0.00521511775162414
2023-01-26,-0.010593545082014601,0.0008227745363442716
2023-01-27,0.0015087206131460121,-0.0012022082125452147
2023-01-30,0.011584574916335022,-0.003836512050960108
2023-01-31,-0.008306409868806808,-0.00938775815448653
2023-02-01,-0.014363357372019409,-0.012772759358832719
2023-02-02,-0.012975743280252795,-0.006962034063700972
2023-02-03,0.0038073698386333625,-0.0005584209274697607
2023-02-06,-0.0012251038862187821,-0.0014613861628165062
2023-02-07,0.0015021284841496738,-0.003078764095958994
2023-02-08,0.007955076160456603,0.006639619745730891
2023-02-09,0.005654568503234418,0.009780441430362243
2023-02-10,-0.004670384795417027,0.0059999295833474235
2023-02-13,-0.024275993989714275,0.002860205265642896
2023-02-14,-0.02254128832434126,0.004718056384031607
2023-02-15,-0.010840794976069941,0.006731010307271843
2023-02-16,-0.0027533402597842544,0.012109790123251855
2023-02-17,-0.012977177901949523,0.00803708862651901
2023-02-21,-0.019119137013934452,0.00986580612531795
2023-02-22,-0.015954283316137366,0.010765965938304027
2023-02-23,-0.024057747773701572,0.013641600371338693
2023-02-24,-0.02225066056735728,0.012835683480091519
2023-02-27,-0.016100434082652448,0.011932041419375873
2023-02-28,0.0012487321323316361,0.018732333842618538
2023-03-01,0.015129699446380047,0.018555273645592184
2023-03-02,0.0022049421353232575,0.015530112302162337
2023-03-03,-0.005945369762738201,0.009621032452396917
2023-03-06,0.005207932189830657,0.006840399721534514
2023-03-07,0.014332399731809473,0.011049449622530724
2023-03-08,0.0034087413634298655,0.011619575811209612
2023-03-09,0.008846011463032011,0.013163049825485074
2023-03-10,0.030616157439306846,0.01630830360714107
2023-03-13,0.030896856016867855,0.016193320779833577
2023-03-14,0.02361362306834317,0.012477617060359953
2023-03-15,0.022681403810767924,0.005518686201843839
2023-03-16,0.024830695284409163,0.004076894490804805
2023-03-17,0.04021692562719087,0.006653611222194086
2023-03-20,0.03165405375193294,0.0030373338581867974
2023-03-21,0.030479623885200924,0.005052336012384656
2023-03-22,0.04439729510761064,0.008561247128307503
2023-03-23,0.04908877460133149,0.014714840497442663
2023-03-24,0.03222813726537423,0.012494410562039763
2023-03-27,0.029812712577503595,0.00675598247220016
2023-03-28,0.02353352364924371,0.007320147700822227
2023-03-29,0.02353670647718982,0.00740738868491626
2023-03-30,0.014334788629834108,0.004755624795418542
2023-03-31,0.01263568530568989,0.0019033298211518115
2023-04-03,0.010464478447519365,-0.0009900059365835238
2023-04-04,0.01180475437042078,0.008233555795800391
2023-04-05,0.009516382169444844,0.005952295642392006
2023-04-06,0.01592865392280219,0.005488299108856728
2023-04-10,0.019969033355308124,0.006540758380681479
2023-04-11,0.015752689209001112,0.004478151641375121
2023-04-12,0.012416136142451331,0.0061426504313718665
2023-04-13,0.0179453858956709,0.004531580799635248
2023-04-14,0.029618264224137582,-0.0013661068094192965
2023-04-17,0.024028452976167198,-0.005090121819645467
2023-04-18,0.018279760037705435,-0.00427773050373534
2023-04-19,0.010754261901072584,-0.004679227528923935
2023-04-20,0.005902129765818145,-0.0030498493272413064
2023-04-21,0.007935098989607604,-0.0050687520542269425
2023-04-24,0.0009100477763404863,-0.008966753657156563
2023-04-25,-0.0009121699762831759,-0.009203698236865494
2023-04-26,0.005367535972179828,-0.008046958478490157
2023-04-27,-0.00272989579808226,-0.0074022330601448035
2023-04-28,-0.004140921753265385,-0.008366705288476294
2023-05-01,-0.0073819010338474125,-0.01173163899273471
2023-05-02,-0.013154034428442223,-0.010569653115940894
2023-05-03,-0.005494045358830975,-0.008865085995098802
2023-05-04,-0.007877308841275701,-0.009773371001306725
2023-05-05,-0.016460187312874096,-0.014098581725332071
2023-05-08,-0.028739075465984813,-0.015259550150080403
2023-05-09,-0.03299822830727213,-0.012183078865930667
2023-05-10,-0.03792118147066926,-0.008819555370045454
2023-05-11,-0.04854280879221433,-0.013540764407517794
2023-05-12,-0.04902997693816767,-0.015199724085542102
2023-05-15,-0.0580689605351165,-0.017879563213030747
2023-05-16,-0.04848202997040068,-0.013400594725008715
2023-05-17,-0.04878338900416184,-0.01415544406096408
2023-05-18,-0.030240303947069825,-0.01517634502092854
2023-05-19,-0.034574188433359285,-0.01648796324017686
2023-05-22,-0.024368142931037954,-0.014840268796619434
2023-05-23,-0.020279758033183628,-0.012721842742642448
