date,y_true,y_pred
2023-05-24,-0.0069399810392692576,-0.012084681258224008
2023-05-25,-0.0009570644800718132,-0.013878455454572582
2023-05-26,-0.00464126256599899,-0.011593497285441762
2023-05-30,0.010960465914332656,-0.008394857443717759
2023-05-31,0.01597198019013052,-0.009090353322012395
2023-06-01,0.026769594664584548,-0.010214070470733156
2023-06-02,0.01429737819734755,-0.013416806172654814
2023-06-05,0.010336540619968665,-0.014704096746429477
2023-06-06,0.018921320674509044,-0.014703994593371184
2023-06-07,0.02802232251749947,-0.00948277241285004
2023-06-08,0.014551636465733613,-0.008455773999757095
2023-06-09,0.017546259118346286,-0.006567956841980199
2023-06-12,0.02079357267407287,-0.004401950880661554
2023-06-13,0.009926583321629823,-0.004663087984056624
2023-06-14,0.0028619682394151755,-0.002311572550219344
2023-06-15,0.0015565607031554803,-0.005949889619596125
2023-06-16,0.008140095513485709,-0.007391392699736037
2023-06-20,0.014035239012271727,-0.005579565031957431
2023-06-21,0.007958537682521874,-0.0002890363157099121
2023-06-22,-0.010966107484175584,-0.0001253178101692392
2023-06-23,-0.0046188222082154205,0.0023388925244415483
2023-06-26,-0.00447682507309959,0.004833889563412377
2023-06-27,-0.005141636421046172,0.005515351809036158
2023-06-28,0.005825529250339832,0.008049912978748418
2023-06-29,0.010148524915150628,0.009598927154432082
2023-06-30,-0.0014840731311287648,0.007818622140734827
2023-07-03,-0.010354550259926628,0.0048555703350823196
2023-07-05,0.0014731608572145533,0.004989668061352325
2023-07-06,0.012550239737533069,0.0065923986120065715
2023-07-07,0.02911187670910059,0.011481354060237408
2023-07-10,0.03321133573471925,0.010251934032245632
2023-07-11,0.03145152889298126,0.011047726468559567
2023-07-12,0.03032774468731509,0.008749226924044357
2023-07-13,0.017275262785279008,0.009128371039972313
2023-07-14,0.024206444892083095,0.0075767239865141365
2023-07-17,0.02256271708694913,0.007245246939273763
2023-07-18,0.018216473095413556,0.00805720471735424
2023-07-19,0.01170673320322043,0.007618352268523745
2023-07-20,0.00039800661603626807,0.005610299008077024
2023-07-21,-0.013042329618185047,0.0033694351922671263
2023-07-24,-0.008731273905984622,0.001954363160100466
2023-07-25,-0.015668969924257353,0.005250028254477127
2023-07-26,-0.01538289129572434,0.00533222415421143
2023-07-27,-0.008533328429876228,0.008363640114580611
2023-07-28,-0.017230336152561143,0.0061886413315441775
2023-07-31,-0.017579169114199555,0.004927181791644778
2023-08-01,-0.022958675412565195,0.004670113820916852
2023-08-02,-0.02884743498307358,0.007022813266648182
2023-08-03,-0.03577851073343313,0.0059788593323723705
2023-08-04,-0.022077109272105825,0.0076857985421733
2023-08-07,-0.03694860658768943,0.0053581513774304795
2023-08-08,-0.035416414004312474,0.006602543366430517
2023-08-09,-0.030253936424384672,0.005420678755403254
2023-08-10,-0.03626880870230576,0.004685543804465578
2023-08-11,-0.032335508394447855,0.0012398579567336194
2023-08-14,-0.022830264379863897,0.0020597148635409287
2023-08-15,-0.008456226928222706,0.002804667804164527
2023-08-16,-0.00450225701500275,0.004557315760335
2023-08-17,0.00013753899514119757,0.0033393396889769
2023-08-18,-0.012124830278429439,-0.00035298210389371563
2023-08-21,-0.014023457522455818,0.000894445935472641
2023-08-22,-0.009473433625594004,9.973869059068602e-05
2023-08-23,-0.013730099646273567,8.730334094310009e-05
2023-08-24,-0.004452912748836478,-0.001246240616441319
2023-08-25,-0.0013815865094063168,-0.00315215433644059
2023-08-28,-0.014538170571983615,-0.003543191861165985
2023-08-29,-0.015042072736680047,-0.0029948035765640763
2023-08-30,-0.006585328965850988,-0.0036370665493537253
2023-08-31,-0.009805943065158342,-0.00347759941234396
2023-09-01,-0.0015976947639829407,0.0004083732338652623
2023-09-05,0.004654953304569872,0.0041326951556352395
2023-09-06,0.006754220662093437,0.005284144758621024
2023-09-07,-0.008584206413506526,0.0055290573644687065
2023-09-08,-0.015243105927929898,0.004901959681319271
2023-09-11,-0.027424128608880965,0.004289301281175356
2023-09-12,-0.02628192439180604,0.0075794968667454495
2023-09-13,-0.03759625442497462,0.007235307890971569
2023-09-14,-0.04464770344736702,0.003693061854802929
2023-09-15,-0.03925732808283447,0.005418430774647945
2023-09-18,-0.045761258146057256,0.007587534882236529
2023-09-19,-0.05057809090902008,0.008036433707063091
2023-09-20,-0.043631446089768905,0.0073578324895030595
2023-09-21,-0.05060683794402064,0.010305191802317402
2023-09-22,-0.050738287533240625,0.010712536671863388
2023-09-25,-0.0462676755845551,0.011707923300375817
2023-09-26,-0.028661202349747415,0.012462278325953719
2023-09-27,-0.027257864016262574,0.015598339951172414
2023-09-28,-0.041268956304863755,0.014343533302408446
2023-09-29,-0.029645705645618053,0.012564420768031924
2023-10-02,-0.01251602316673086,0.01037104046558993
2023-10-03,-0.0010323671506766196,0.012630322703002468
2023-10-04,-0.0052779083107784945,0.012268323225932081
2023-10-05,0.007282268160947667,0.01691769231943991
2023-10-06,0.00895920669779932,0.020547703304324216
2023-10-09,0.006125179626343101,0.021009660907129905
2023-10-10,0.004440728356828455,0.01812271460032365
2023-10-11,0.014679225555605637,0.01885023995401575
2023-10-12,0.01914491253797019,0.024013483589722325
2023-10-13,-0.0032988695663822556,0.025932202113091204
2023-10-16,0.0019241815909365105,0.022623080209618746
2023-10-17,0.001179676427124369,0.020154645041454675
2023-10-18,-0.0035341054715906347,0.020913240342245766
2023-10-19,0.016740684817131417,0.023773560970316163
2023-10-20,0.02176253892946869,0.024067064994059636
2023-10-23,0.02529541604446593,0.026755294944420357
2023-10-24,0.019307084352363484,0.025723025459814995
2023-10-25,0.011997091538867093,0.02512051840774418
2023-10-26,0.014414058191107052,0.026824669812135795
2023-10-27,0.0351223452992074,0.030966190693298198
2023-10-30,0.022808147038681136,0.028167355204551037
2023-10-31,0.029475691559556573,0.0271984274526088
2023-11-01,0.038488671772357444,0.025512260033514807
2023-11-02,0.01316464148005773,0.026730582005134333
2023-11-03,0.010706031339807047,0.025337343387160274
2023-11-06,0.008387593339817851,0.023869228295285237
2023-11-07,0.008941586984581418,0.022045583538511583
2023-11-08,0.02001343137974774,0.021385574128164143
2023-11-09,0.027793834542852957,0.023237000824400597
2023-11-10,0.017964104411302403,0.019720843009446255
2023-11-13,0.019326400849254695,0.0195771293112139
2023-11-14,0.0010012153184196363,0.016500930791337718
2023-11-15,0.002976485037747731,0.013144195568530623
2023-11-16,0.01949816357827912,0.016198065554576414
2023-11-17,0.022060322056844064,0.016146676749970133
2023-11-20,0.014865925100153441,0.017647847270693663
2023-11-21,0.009289106486765245,0.016389037701545914
2023-11-22,0.006394432521645262,0.015762276658022413
2023-11-24,-0.004269732330577536,0.014893679549966394
2023-11-27,0.008085765866998756,0.01497557685939295
2023-11-28,0.006782697849935304,0.010697188204472878
2023-11-29,0.03290039398017202,0.009004762285310556
2023-11-30,0.008174683619529466,0.00778710669440443
2023-12-01,0.004079102175521203,0.0058345827845935365
2023-12-04,0.013167077884310796,0.0052651786014480395
2023-12-05,0.023039034470274142,0.008790255137876755
2023-12-06,0.005986394034331573,0.007635450096129369
2023-12-07,0.008684914096872902,0.007750966683328239
2023-12-08,0.023260242658041753,0.009254955972644604
2023-12-11,0.017952720725109776,0.005543248906655366
2023-12-12,0.019311968244714074,0.004588195696131312
2023-12-13,0.0017262782585829618,-0.0005351926894371904
2023-12-14,0.018580563999322147,0.0026513772841047644
2023-12-15,0.02976291193747026,0.0009134018944639642
2023-12-18,0.011551191486952939,-0.00018179294458894055
2023-12-19,0.008208630098994123,-0.0034504367322508453
2023-12-20,0.0255989482546882,0.0003376668312344501
2023-12-21,0.025975532803380195,-0.001161953342610779
2023-12-22,0.020980570342514743,-0.002851812171091056
2023-12-26,0.014712534687896526,-0.005430144618665021
2023-12-27,0.009971073204976087,-0.00749127370972918
2023-12-28,0.012717855829565593,-0.007345512980082944
2023-12-29,0.005123586679145651,-0.007903300550737544
2024-01-02,-0.006749746066826857,-0.014001757170198236
2024-01-03,-0.0001384958052476393,-0.012903618056764798
2024-01-04,-0.001663970443557636,-0.010065770980777811
2024-01-05,-0.004314314831241107,-0.00735033479801436
2024-01-08,-0.0008273953082498549,-0.010202664227122203
2024-01-09,-0.015798862110823726,-0.012243159592708115
2024-01-10,-0.0041421038301965,-0.010871688972112515
2024-01-11,0.0008264798157983536,-0.008154987431996923
2024-01-12,0.003428212230763774,-0.00960768452452886
2024-01-16,0.01453478161201473,-0.008518636158239333
2024-01-17,0.007847485687029386,-0.008563718170516712
2024-01-18,0.029319714482641715,-0.00957090822800389
2024-01-19,0.028999297476629025,-0.009484457690284772
2024-01-22,0.027647752779873105,-0.006892082166233715
2024-01-23,0.01913128471721341,-0.007395166369341969
2024-01-24,0.03053874721906429,-0.00796783534109411
2024-01-25,0.020675827603555772,-0.011857881316527454
2024-01-26,0.006587034587173744,-0.0102544760878806
2024-01-29,0.007908297852666822,-0.012501510370528438
2024-01-30,-0.008476020353012316,-0.013919261648167718
2024-01-31,-0.003021358474394093,-0.011240158537391857
2024-02-01,-0.016805089878494193,-0.013299802067262664
2024-02-02,-0.012071983434777504,-0.012030935126547019
2024-02-05,0.004602144291599868,-0.011025926614595193
2024-02-06,0.005937964274038727,-0.009786403282259567
2024-02-07,0.00997611441896428,-0.010838432735983098
2024-02-08,0.013327143477187811,-0.008221418773004818
2024-02-09,0.018565578855250075,-0.005731453535490873
2024-02-12,0.01161248365033094,-0.004723398647515457
2024-02-13,0.023473220890223623,-0.0012690847036933989
2024-02-14,0.023786252004997222,-0.0037262080937466567
2024-02-15,0.01747673675195917,-0.003937151308426674
2024-02-16,0.016779856987067687,-0.006408253125008661
2024-02-20,0.008739583579678627,-0.007759203446927064
2024-02-21,0.013498274306721724,-0.008741928494746077
2024-02-22,0.016100314705002977,-0.00869997504764127
2024-02-23,0.005068804016108687,-0.009765399258970768
2024-02-26,0.01452858922329483,-0.00897260404339359
2024-02-27,0.01954204403886947,-0.00922241664991754
2024-02-28,0.020966798742738834,-0.008067574033113135
2024-02-29,0.014799350760703347,-0.0054139854430780765
2024-03-01,0.014268011430961059,-0.0063638409476037775
2024-03-04,0.019870408450708806,-0.00787444058957264
2024-03-05,0.021161427085648717,-0.008190148635025969
2024-03-06,0.015795281936823155,-0.004208758517484808
2024-03-07,0.01062980164505614,-0.011255557256514222
2024-03-08,0.013701297119817463,-0.009311243229428636
2024-03-11,0.005480950754871201,-0.0076385321135713
2024-03-12,0.0008635311595306726,-0.0015391454633107565
2024-03-13,0.008778715521621046,-0.008383233309759553
2024-03-14,0.017867134293546447,-0.009974847502037214
2024-03-15,0.010243572753535525,-0.008934504144426019
2024-03-18,-0.0013260221143328182,-0.00693682006872964
2024-03-19,-0.016104457338239436,-0.010464323302888856
2024-03-20,-0.023439510597466965,-0.01013634729860764
2024-03-21,-0.022350405947968045,-0.008580704580168694
2024-03-22,-0.018951632627167078,-0.009389651841336956
2024-03-25,-0.01133275112420355,-0.00987446498695483
2024-03-26,-0.015489965394935095,-0.010788015413493593
2024-03-27,-0.028328365653445046,-0.010081202739611736
2024-03-28,-0.039807647285884394,-0.009161725731042078
2024-04-01,-0.03588377390317932,-0.012163521286598394
2024-04-02,-0.030311604412059396,-0.013493626020578926
2024-04-03,-0.015550493807492667,-0.014555082725425156
2024-04-04,-0.0066249092785171425,-0.009937447089769885
2024-04-05,0.0014789263727034837,-0.011658570253735658
2024-04-08,0.012452588783611144,-0.011680462211813507
2024-04-09,0.010404424694192381,-0.013804314303149394
2024-04-10,0.021566568852699083,-0.014210557862354168
2024-04-11,0.021618162599568426,-0.011371994379032368
2024-04-12,0.029672673111515308,-0.012312665190864004
2024-04-15,0.03693929380908372,-0.008825642732605669
2024-04-16,0.03216739628133951,-0.011195467622772974
2024-04-17,0.02210331944158888,-0.01251787635744612
2024-04-18,0.02584334341838568,-0.01016723229862961
2024-04-19,0.019159407589651102,-0.015687431872731687
2024-04-22,0.010193906984496275,-0.014602714876638377
2024-04-23,0.018276744276485058,-0.014581132699952471
2024-04-24,0.007740137555756026,-0.01751782120835041
2024-04-25,0.018701939586095145,-0.007570624508238083
2024-04-26,0.02650109799076456,-0.009323681112336292
2024-04-29,0.020492895681757266,-0.005548053057116615
2024-04-30,0.022914486402280655,-0.004627745618990102
2024-05-01,0.029939290280390704,-0.004118045666300906
2024-05-02,0.035706518029340245,-0.002539284734437521
2024-05-03,0.030244472890463343,-0.004493808732236277
2024-05-06,0.022788844141474137,-0.005283742180681792
2024-05-07,0.0178206226315969,-0.002002672417395157
2024-05-08,0.01684625581996947,0.000772495879645074
2024-05-09,-0.0036344330154932923,-0.002295723551035994
2024-05-10,-0.006721817896559409,-0.0013769492434575412
2024-05-13,-0.011696007196134593,0.0015715114014548826
2024-05-14,-0.016971719940795812,-0.0010561272348899534
2024-05-15,-0.014988950870083959,-0.0007140369478836439
2024-05-16,-0.013612656934479734,0.005245942146901873
2024-05-17,-0.011574069452482832,0.0016354948464079142
2024-05-20,0.003983410498527799,0.002357236845274248
2024-05-21,-0.0041041395166008755,0.0026462097596678677
2024-05-22,0.0029513163527218373,-0.0010564304926703348
2024-05-23,0.009834438915716878,0.0002463974277528637
2024-05-24,0.006464049398337964,0.00017442153796050916
2024-05-28,0.01376100124394836,-0.00242280086947312
2024-05-29,0.00995683983089085,-0.0022769695903772577
2024-05-30,0.008629710335478453,-0.004318594403998141
2024-05-31,-0.005055508658679288,-0.008368678218774697
2024-06-03,0.0047744200696657295,-0.006689211809227153
2024-06-04,-0.002568240481535975,-0.009700723503794528
2024-06-05,-0.002573654405104094,-0.008248261750162189
2024-06-06,-0.004880662405802013,-0.008507269071077645
2024-06-07,0.010735620021883637,-0.007716572391351438
2024-06-10,0.005070144686397587,-0.01004943905343001
2024-06-11,0.003516699401005547,-0.0117639499948267
2024-06-12,0.010255323180083393,-0.005479236258485746
2024-06-13,0.0045226359254159606,-0.007380216517361173
2024-06-14,-0.004374858475069712,-0.006839315327961724
2024-06-17,-0.006871093314239014,-0.00993543073206965
2024-06-18,-0.00985649160040628,-0.00935542271170745
2024-06-20,0.00455347922523527,-0.008900663367595252
2024-06-21,0.002228896678406808,-0.007277423588005542
2024-06-24,-0.010970156757977526,-0.008459735139167694
2024-06-25,-0.0001292238916626986,-0.008557562285083677
2024-06-26,-0.0018141029114875486,-0.010052038081761505
2024-06-27,0.0068664762193836,-0.009750247716439654
2024-06-28,0.005469653636808412,-0.009850084887680256
2024-07-01,0.02211047095770373,-0.003437911220428368
2024-07-02,0.027946029606594206,-0.008214636197345561
2024-07-03,0.024679692844726465,-0.005564393665819698
2024-07-05,0.009133680912260161,-0.005675758292072643
2024-07-08,0.011325709349414478,-0.0036781354891385486
2024-07-09,0.010327918157770451,-0.004314471504648528
2024-07-10,0.005026082625069596,-0.008559734189599736
2024-07-11,0.007622313618733435,-0.008600200395620539
2024-07-12,0.013338764289347944,-0.006588290076726084
2024-07-15,0.019547815775667124,-0.005207863130345675
2024-07-16,0.0032108068720109375,-0.005468531708950703
2024-07-17,-0.011367397887031647,0.0025171654145567978
2024-07-18,0.0028040983439102914,-0.0020025329357805737
2024-07-19,0.014871705874569765,0.0057726762596429
2024-07-22,-0.005646871481260518,0.0036035660712199088
2024-07-23,0.00486882757329583,0.005540842987599487
2024-07-24,0.006790042910288147,0.002421963955531391
2024-07-25,0.016972219475127892,0.01397341984564481
2024-07-26,0.008373616417296904,0.007659808310819355
2024-07-29,0.0029248605071421096,0.0012649203229382318
2024-07-30,0.014258737424849923,-0.002223818650484373
2024-07-31,0.020595691724310458,0.004892091636940935
2024-08-01,0.021654960240881406,0.0016632839849323954
2024-08-02,0.01564770125700243,0.0033801107602592453
2024-08-05,0.03887432088314109,0.0071755973898504095
2024-08-06,0.03688789743962036,0.011929764987422216
2024-08-07,0.0426182824574898,0.012698681025567945
2024-08-08,0.03212431385159038,0.0020128223255726245
2024-08-09,0.03342123484798329,0.003913515474768411
2024-08-12,0.04554994852155027,0.004899808942114076
2024-08-13,0.04341237255457138,0.006032922584288516
2024-08-14,0.03462688822222482,0.009003818787580116
2024-08-15,0.019365522551699838,0.016048474967442057
2024-08-16,0.024538136752534724,0.011276880251126945
2024-08-19,0.028194804782692196,0.011359592536305866
2024-08-20,0.027938189044608933,0.008356184097455813
2024-08-21,0.017345307879996778,0.014965830034401665
2024-08-22,0.01676823275000728,0.008667582791933068
2024-08-23,0.021636331837580094,0.007094285761672141
2024-08-26,0.01433499587366365,0.012867588307402887
2024-08-27,0.0025385200737932066,0.015219082091552878
2024-08-28,0.012922199226537272,0.011854031019115016
2024-08-29,0.0249726182684298,0.013032622760217157
2024-08-30,0.020987872786508387,0.01360606284828973
2024-09-03,0.0044430324418996536,0.012678708490423416
2024-09-04,-0.004081253988101419,0.008161407327237838
2024-09-05,-0.0061516077488140974,0.007956733036996974
2024-09-06,0.00072290359927653,0.009780952163040936
2024-09-09,-0.0011780033364627257,0.0038947347858112125
2024-09-10,-0.0033487510194897857,0.005772967282076463
2024-09-11,0.0034874029074809343,-0.0010540981626722687
2024-09-12,-0.00035540180390771826,0.0037255147198329485
2024-09-13,-0.005601617116276206,0.005516031425704508
2024-09-16,-0.009766778699087295,0.005160435082728324
2024-09-17,-0.0036059193783524544,0.0005256370919437549
2024-09-18,-0.008262870707188317,0.003188755374739265
2024-09-19,-0.012399684260526603,0.00019742708006249832
2024-09-20,-0.013908032908228299,-0.005488282518738204
2024-09-23,-0.029681656067270048,-0.005125807878980515
2024-09-24,-0.02232481861126674,-0.005843961692786831
2024-09-25,-0.01376126490837616,-0.0072164533462642354
2024-09-26,-0.020481065632014666,-0.007336802998924655
2024-09-27,-0.016762112303638922,-0.00957980139476366
2024-09-30,-0.012487350672249419,-0.006774779970092841
2024-10-01,-0.0027843687138943835,-0.005764291991448815
2024-10-02,0.004986402418907483,-0.005688658151905712
2024-10-03,0.010535427783105879,-0.004013254572026807
2024-10-04,0.009406913860505515,-0.005852118330987425
2024-10-07,0.01097369495645919,-0.004273912106086533
2024-10-08,0.011651674393700785,-0.0063078390169242085
2024-10-09,0.003671916651090939,-0.004693795803961648
2024-10-10,0.006751284520186515,-0.002660086834415148
2024-10-11,-0.007129777828154534,-0.004484392586239094
2024-10-14,-0.009314941855744822,-0.006361985885179168
2024-10-15,-0.025538488748930846,-0.006491943034054251
2024-10-16,-0.026428990316352017,-0.006375376605291153
2024-10-17,-0.023925128170731974,-0.004718168687659488
2024-10-18,-0.02574184412338594,-0.004956745005850917
2024-10-21,-0.014575494532647788,-0.003126924421630027
2024-10-22,-0.01387476339884093,-0.002513625472020084
2024-10-23,-0.02837692699663883,-0.002808867172865908
2024-10-24,-0.023393564104635844,-0.003171007749913242
2024-10-25,-0.0029650567206093476,-0.0010218698898568448
2024-10-28,-0.008284325834715353,-0.0002528108646635734
2024-10-29,0.0027321211791212887,-0.00413170831992075
2024-10-30,0.007322521198180712,-0.0023065667062623857
2024-10-31,0.006841237799576141,-0.0006779308321918803
2024-11-01,-0.002373468967221336,-0.0010579050231113857
2024-11-04,0.0018646965718246019,-0.0020050120097857647
2024-11-05,-0.003095737420786101,-0.003056750428265039
2024-11-06,0.00826133565092055,0.00039445927823959955
2024-11-07,0.015409668002139157,-0.00016077427307693588
2024-11-08,0.012541483968087838,0.001496283837332145
2024-11-11,0.02149558786125469,0.0024797847984330654
2024-11-12,0.024502020746185668,0.0023666240446602246
2024-11-13,0.02358512530952744,0.0036599700834958424
2024-11-14,0.031120932632609677,0.005314071348062549
2024-11-15,0.038758861017021,0.006285058397064309
2024-11-18,0.026592963992030975,0.007914646975579242
2024-11-19,0.022442550718606846,0.008618371229401874
2024-11-20,0.03153461647404388,0.008800042324820904
2024-11-21,0.01578302260047199,0.01002649883063542
2024-11-22,0.004997342431664249,0.00909374859312241
2024-11-25,0.004244259303630016,0.00929850496881754
2024-11-26,-0.007531519926558742,0.010824061643014034
2024-11-27,-0.006664756586022246,0.012041604723781331
2024-11-29,-0.014280811339345507,0.010976549943434645
2024-12-02,-0.018333597314570696,0.011732448012145603
2024-12-03,-0.014863702140850034,0.015098219494377292
2024-12-04,-0.027415653619472888,0.016361784617408972
2024-12-05,-0.038539749738077486,0.013194468723571337
2024-12-06,-0.030066190563254443,0.014189224822366982
2024-12-09,-0.03376953893700759,0.015670047294720695
2024-12-10,-0.03193274060558118,0.014869829313001055
2024-12-11,-0.021138027917447323,0.011773135624632617
2024-12-12,-0.028966091574860398,0.009508800236978764
2024-12-13,-0.0382065662233867,0.008195721177584775
